City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
darnah,LY,32.77,22.64,76.96,74,0,17.76
byron bay,AU,-28.65,153.62,55.99,93,0,4.7
japura,ID,-0.32,102.35,74.64,97,24,2.77
pathein,MM,16.78,94.73,80.13,86,100,4.21
niquero,CU,20.04,-77.58,87.28,61,71,4.79
dongying,CN,37.46,118.49,72.32,77,82,3.98
namibe,AO,-15.2,12.15,71.64,61,0,7.29
vestmannaeyjar,IS,63.44,-20.27,53.6,76,20,20.8
amparafaravola,MG,-17.58,48.22,56.23,80,84,9.51
divnogorsk,RU,55.96,92.36,53.6,87,5,1.59
neiafu,TO,-18.65,-173.98,78.8,83,20,6.93
oksfjord,NO,70.24,22.35,64.4,63,100,14.99
monterey,US,36.25,-121.25,88,39,0,1.01
bilma,NE,18.69,12.92,104.49,11,56,9.44
krasnoborsk,RU,61.56,45.93,66.27,66,3,4.59
montlucon,FR,46.33,2.6,84.99,33,28,4.5
raga,SS,8.46,25.68,70.41,91,98,4.07
huntsville,US,34.73,-86.59,91.99,62,1,5.82
bogorodskoye,RU,56.55,37.88,63.09,89,100,3.98
muroto,JP,33.28,134.15,77.76,76,100,7.07
celestun,MX,20.87,-90.4,87.4,61,34,5.21
itapirapua,BR,-15.82,-50.61,91.87,24,0,2.62
lorengau,PG,-2.02,147.27,81.1,75,14,7
adwa,ET,14.16,38.9,64.83,78,100,5.66
kisangani,CD,0.52,25.2,77,78,75,6.93
esil,KZ,51.96,66.4,77.5,50,0,7.29
chadiza,ZM,-14.07,32.44,59.25,68,2,8.01
chapaevsk,RU,52.98,49.71,71.6,60,8,8.95
mwanza,TZ,-2.52,32.9,75.16,45,23,2.13
wanning,CN,18.8,110.4,82.08,85,100,11.95
inhambane,MZ,-23.86,35.38,65.48,78,0,8.79
karratha,AU,-20.74,116.85,66.83,62,17,9.51
laguna,US,38.42,-121.42,73.99,53,5,3.36
santona,ES,43.44,-3.46,77,73,20,9.17
kokopo,PG,-4.35,152.26,76.08,86,0,6.58
santa maria da boa vista,BR,-8.81,-39.83,80.98,49,97,14.56
mnogovershinnyy,RU,53.94,139.92,54,100,30,3.67
hearst,CA,49.68,-83.67,69.62,85,68,10.4
tilichiki,RU,60.47,166.1,48.36,99,100,8.1
doka,SD,13.52,35.77,74.48,82,100,12.15
bonthe,SL,7.53,-12.51,80.73,75,71,12.19
san policarpo,PH,12.18,125.51,81.77,75,65,2.51
sinop,TR,41.77,34.87,78.8,83,20,14.99
niamey,NE,13.51,2.11,82.4,74,40,4.7
guarapari,BR,-20.67,-40.5,73.99,78,11,6.49
nyrob,RU,60.73,56.72,66.36,66,0,7.83
eydhafushi,MV,5.1,73.07,80.78,77,99,27.09
ilanskiy,RU,56.24,96.06,50.27,79,6,0.81
mandalgovi,MN,45.76,106.27,59.99,45,69,13.91
matagami,CA,49.75,-77.63,71.6,83,90,10.29
murashi,RU,59.4,48.96,66.54,78,88,6.8
abaete,BR,-19.16,-45.45,77.14,33,0,6.85
cuiluan,CN,47.72,128.65,65.97,81,100,3.04
pimentel,PE,-6.84,-79.93,69.8,68,20,10.29
gushikawa,JP,26.35,127.87,82.4,88,20,5.82
volkhov,RU,59.93,32.34,73.99,39,14,3.91
kendari,ID,-3.94,122.5,73.96,93,2,3.94
seminole,US,28.71,-81.21,91.99,52,20,8.05
north bend,US,43.41,-124.22,64,93,20,5.82
nemuro,JP,43.32,145.57,58.84,97,99,2.13
boralday,KZ,43.36,76.86,73.4,43,40,4.47
aksu,CN,41.12,80.26,76.44,37,99,1.79
sigulda,LV,57.15,24.86,73.99,72,84,2.57
gajraula,IN,28.85,78.23,91.53,53,43,4.38
amapa,BR,1,-52,86.7,57,5,4.45
prince rupert,CA,54.32,-130.32,57.7,90,99,2.75
palmer,US,42.16,-72.33,96.01,52,20,3.36
omboue,GA,-1.57,9.26,74.12,80,21,11.12
guerrero negro,MX,27.98,-114.06,76.05,63,0,12.86
moree,AU,-29.47,149.85,41,86,0,4.7
necochea,AR,-38.55,-58.74,57.99,83,11,4
cacu,BR,-18.56,-51.13,82.9,27,0,9.35
auburn,US,47.31,-122.23,75,56,40,5.82
nabire,ID,-3.37,135.48,75.11,85,36,3.33
xudat,AZ,41.63,48.68,79.54,64,0,5.84
